G;1;32768;8192;8;4.30003;208845;47430
G;7;32768;8192;8;4.36621;208845;46711
G;6;32768;8192;8;4.47102;208845;45616
G;1;32768;8192;8;4.25401;208845;47943
G;1;32768;8192;8;4.04583;208845;50410
G;6;32768;8192;8;4.03446;208845;50552
G;6;32768;8192;8;4.31586;208845;47256
G;4;32768;8192;8;4.03822;208845;50505
E;7;65536;8192;8;3.84232;208845;53080
E;8;65536;8192;8;3.38850;208845;60189
E;7;65536;8192;8;3.42941;208845;59471
E;2;65536;8192;8;3.63192;208845;56155
E;2;65536;8192;8;3.59168;208845;56784
E;5;65536;8192;8;3.48877;208845;58459
E;5;65536;8192;8;3.50520;208845;58185
E;5;65536;8192;8;3.41534;208845;59716
Done

Cleanup OK
Number of clients: 16
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 16
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;7;4;8192;16;0.06823;11044;158078
G;12;4;8192;16;0.36196;11005;29691
G;4;4;8192;16;0.40526;11005;26519
G;14;4;8192;16;0.39427;11004;27256
G;14;4;8192;16;0.39621;11004;27122
G;11;4;8192;16;0.46317;11004;23201
G;14;4;8192;16;0.46004;11005;23361
G;5;4;8192;16;0.44809;11003;23980
G;12;4;8192;16;0.42523;11006;25276
G;2;4;8192;16;0.39990;10999;26860
G;8;8;8192;16;0.37238;11011;28876
G;11;8;8192;16;0.40438;11006;26579
G;2;8;8192;16;0.41974;11004;25602
G;13;8;8192;16;0.41023;11006;26200
G;12;8;8192;16;0.41254;11005;26051
G;2;8;8192;16;0.42078;11006;25543
G;10;8;8192;16;0.40138;11006;26778
G;10;8;8192;16;0.42500;11004;25285
G;14;8;8192;16;0.42568;11006;25249
G;15;8;8192;16;0.38517;11064;28052
G;4;8;8192;16;0.44021;12217;27102
G;11;16;8192;16;0.39597;12285;30298
G;15;16;8192;16;0.45004;12285;26658
G;1;16;8192;16;0.43108;12285;27830
G;3;16;8192;16;0.45214;12285;26534
G;14;16;8192;16;0.45644;12285;26284
G;10;16;8192;16;0.45932;12285;26119
G;15;16;8192;16;0.46540;12285;25778
G;12;16;8192;16;0.46217;12285;25958
G;15;16;8192;16;0.45670;13165;28151
G;10;32;8192;16;0.87824;24893;27680
G;6;32;8192;16;0.85929;25389;28854
G;1;32;8192;16;0.93095;25389;26633
G;6;32;8192;16;0.95116;25389;26067
G;16;32;8192;16;0.95615;25389;25931
G;12;32;8192;16;0.96923;25389;25581
G;8;32;8192;16;0.95072;25389;26079
G;16;32;8192;16;0.92031;25389;26941
G;16;32;8192;16;0.97224;25389;25502
G;8;32;8192;16;0.91678;27405;29192
G;13;64;8192;16;1.66652;50605;29654
G;5;64;8192;16;1.89741;51597;26556
G;14;64;8192;16;1.80517;51597;27913
G;15;64;8192;16;1.86290;51597;27048
G;10;64;8192;16;1.87930;51597;26812
G;2;64;8192;16;1.94210;51597;25945
G;14;64;8192;16;1.89606;51597;26575
G;7;64;8192;16;1.98291;51597;25411
G;12;64;8192;16;2.00412;51597;25142
G;13;64;8192;16;2.24793;56205;24417
G;10;128;8192;16;3.46192;101965;28763
G;14;128;8192;16;3.43612;104013;29561
G;5;128;8192;16;3.79309;104013;26779
G;15;128;8192;16;3.94559;104013;25744
G;6;128;8192;16;3.75676;104013;27038
G;5;128;8192;16;4.10024;104013;24773
G;5;128;8192;16;3.97492;104013;25554
G;2;128;8192;16;3.94605;104013;25741
G;2;128;8192;16;4.29548;104013;23647
G;1;128;8192;16;4.01534;113997;27725
G;11;256;8192;16;8.29467;205005;24136
G;15;256;8192;16;8.34016;208845;24454
G;1;256;8192;16;8.17927;208845;24935
G;2;256;8192;16;8.89176;208845;22937
G;11;256;8192;16;8.83666;208845;23080
G;12;256;8192;16;9.12856;208845;22342
G;2;256;8192;16;10.46811;208845;19483
G;2;256;8192;16;10.32921;208845;19745
G;3;256;8192;16;8.48520;208845;24036
G;7;256;8192;16;7.54616;208845;27027
G;7;512;8192;16;8.89796;208845;22921
G;9;512;8192;16;8.26111;208845;24688
G;9;512;8192;16;9.43995;208845;21605
G;13;512;8192;16;9.48782;208845;21496
G;8;512;8192;16;9.81899;208845;20771
G;11;512;8192;16;10.19955;208845;19996
G;9;512;8192;16;9.67368;208845;21083
G;1;512;8192;16;9.77709;208845;20860
G;12;512;8192;16;9.34308;208845;21829
G;8;512;8192;16;8.42630;208845;24204
G;4;1024;8192;16;10.45309;208845;19511
G;1;1024;8192;16;10.41200;208845;19588
G;12;1024;8192;16;10.01327;208845;20368
G;15;1024;8192;16;10.24978;208845;19898
G;10;1024;8192;16;10.00099;208845;20393
G;4;1024;8192;16;9.95607;208845;20485
G;3;1024;8192;16;9.96142;208845;20474
G;4;1024;8192;16;9.93232;208845;20534
G;10;1024;8192;16;10.20414;208845;19987
G;12;1024;8192;16;8.86162;208845;23015
G;13;2048;8192;16;9.40079;208845;21695
G;5;2048;8192;16;9.91252;208845;20575
G;7;2048;8192;16;9.07615;208845;22471
G;12;2048;8192;16;9.24148;208845;22069
G;16;2048;8192;16;9.18695;208845;22200
G;6;2048;8192;16;9.28566;208845;21964
G;12;2048;8192;16;9.01397;208845;22626
G;8;2048;8192;16;9.09599;208845;22422
G;16;2048;8192;16;9.40860;208845;21677
G;15;2048;8192;16;8.41379;208845;24240
G;15;4096;8192;16;8.39958;208845;24281
G;16;4096;8192;16;8.85239;208845;23039
G;3;4096;8192;16;8.53634;208845;23892
G;8;4096;8192;16;8.44409;208845;24153
G;9;4096;8192;16;8.28763;208845;24609
G;3;4096;8192;16;8.95107;208845;22785
G;10;4096;8192;16;9.25994;208845;22025
G;15;4096;8192;16;9.14944;208845;22291
G;3;4096;8192;16;8.77356;208845;23246
G;10;4096;8192;16;7.48112;208845;27262
G;1;8192;8192;16;5.73135;208845;35585
G;4;8192;8192;16;6.19570;208845;32918
G;7;8192;8192;16;6.31875;208845;32277
G;7;8192;8192;16;5.97166;208845;34153
G;14;8192;8192;16;6.22141;208845;32782
G;5;8192;8192;16;6.42585;208845;31739
G;10;8192;8192;16;6.41514;208845;31792
G;2;8192;8192;16;6.36628;208845;32036
G;16;8192;8192;16;6.13513;208845;33243
G;15;8192;8192;16;5.86890;208845;34751
G;1;16384;8192;16;4.32822;208845;47121
G;1;16384;8192;16;4.18480;208845;48736
G;10;16384;8192;16;4.66396;208845;43729
G;8;16384;8192;16;4.53707;208845;44952
G;4;16384;8192;16;4.40231;208845;46328
G;9;16384;8192;16;4.97391;208845;41004
G;10;16384;8192;16;4.34241;208845;46967
G;15;16384;8192;16;4.48656;208845;45458
G;13;16384;8192;16;4.47829;208845;45542
G;6;16384;8192;16;4.40964;208845;46251
G;16;32768;8192;16;4.01043;208845;50855
G;9;32768;8192;16;4.19357;208845;48634
G;6;32768;8192;16;4.18377;208845;48748
G;11;32768;8192;16;3.97153;208845;51353
G;13;32768;8192;16;4.41795;208845;46164
G;9;32768;8192;16;4.35698;208845;46810
G;16;32768;8192;16;4.27883;208845;47665
G;15;32768;8192;16;4.12479;208845;49445
G;16;32768;8192;16;4.18608;208845;48721
G;16;32768;8192;16;3.86269;208845;52800
E;7;65536;8192;16;3.47741;208845;58650
E;5;65536;8192;16;3.82459;208845;53326
E;12;65536;8192;16;3.79555;208845;53734
E;2;65536;8192;16;3.82926;208845;53261
E;16;65536;8192;16;3.73111;208845;54662
E;8;65536;8192;16;3.52416;208845;57872
E;15;65536;8192;16;3.64119;208845;56012
E;8;65536;8192;16;3.53712;208845;57660
Done

Cleanup OK
Number of clients: 32
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 32
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;25;4;8192;32;0.06605;11178;165281
G;13;4;8192;32;0.34200;11239;32092
G;32;4;8192;32;0.41389;11233;26504
G;25;4;8192;32;0.40658;11234;26983
G;30;4;8192;32;0.42861;11237;25603
G;15;4;8192;32;0.41184;11234;26638
G;14;4;8192;32;0.42279;11237;25955
G;3;4;8192;32;0.42664;11236;25719
G;11;4;8192;32;0.41186;11234;26637
G;17;4;8192;32;0.39094;11245;28090
G;10;4;8192;32;0.34968;11229;31360
G;23;8;8192;32;0.38769;11236;28303
G;13;8;8192;32;0.37098;11235;29575
G;26;8;8192;32;0.37452;11234;29293
G;27;8;8192;32;0.34018;11236;32255
G;17;8;8192;32;0.40654;11235;26988
G;13;8;8192;32;0.38754;11235;28311
G;4;8;8192;32;0.36805;11237;29816
G;18;8;8192;32;0.41494;11234;26439
G;31;8;8192;32;0.39199;11395;28388
G;5;16;8192;32;0.38279;12202;31129
G;28;16;8192;32;0.42914;12285;27956
G;20;16;8192;32;0.41566;12285;28863
G;22;16;8192;32;0.36614;12285;32766
G;17;16;8192;32;0.43082;12285;27847
G;32;16;8192;32;0.40926;12285;29314
G;30;16;8192;32;0.42330;12285;28342
G;27;16;8192;32;0.43675;12285;27469
G;3;16;8192;32;0.42049;12285;28531
G;11;16;8192;32;0.44483;13853;30412
G;2;32;8192;32;0.63614;24205;37158
G;12;32;8192;32;0.82216;25389;30157
G;32;32;8192;32;0.74369;25389;33339
G;27;32;8192;32;0.75334;25389;32912
G;24;32;8192;32;0.76163;25389;32554
G;13;32;8192;32;0.76826;25389;32273
G;4;32;8192;32;0.89290;25389;27768
G;32;32;8192;32;0.86832;25389;28554
G;6;32;8192;32;0.87577;25389;28311
G;19;32;8192;32;0.90308;28845;31192
G;17;32;8192;32;1.39736;49197;34382
G;2;64;8192;32;1.72242;51597;29254
G;30;64;8192;32;1.80906;51597;27853
G;2;64;8192;32;1.69154;51597;29788
G;9;64;8192;32;1.71247;51597;29424
G;27;64;8192;32;1.73064;51597;29115
G;21;64;8192;32;1.67073;51597;30159
G;7;64;8192;32;1.90250;51597;26485
G;6;64;8192;32;1.76687;51597;28518
G;31;64;8192;32;1.95909;59405;29612
G;15;64;8192;32;3.02311;98829;31925
G;25;128;8192;32;3.37616;104013;30086
G;20;128;8192;32;3.37246;104013;30119
G;14;128;8192;32;3.39762;104013;29896
G;9;128;8192;32;3.90584;104013;26006
G;16;128;8192;32;3.27398;104013;31025
G;13;128;8192;32;3.27155;104013;31048
G;4;128;8192;32;3.39841;104013;29889
G;17;128;8192;32;4.22719;104013;24029
G;2;128;8192;32;4.27747;120909;27604
G;12;128;8192;32;5.44454;198221;35554
G;24;256;8192;32;6.85985;208845;29731
G;30;256;8192;32;6.92719;208845;29442
G;14;256;8192;32;7.55119;208845;27009
G;9;256;8192;32;8.22380;208845;24800
G;4;256;8192;32;7.82018;208845;26080
G;28;256;8192;32;8.43083;208845;24191
G;17;256;8192;32;8.47180;208845;24074
G;10;256;8192;32;7.57475;208845;26925
G;18;256;8192;32;6.92178;208845;29465
G;5;512;8192;32;6.65395;208845;30651
G;20;512;8192;32;7.46906;208845;27306
G;14;512;8192;32;8.76677;208845;23264
G;4;512;8192;32;7.97490;208845;25574
G;5;512;8192;32;7.71574;208845;26433
G;11;512;8192;32;9.19357;208845;22184
G;23;512;8192;32;9.63302;208845;21172
G;32;512;8192;32;9.24232;208845;22067
G;9;512;8192;32;9.19606;208845;22178
G;18;512;8192;32;7.68579;208845;26536
G;14;512;8192;32;7.92717;208845;25728
G;1;1024;8192;32;9.43952;208845;21606
G;17;1024;8192;32;9.54019;208845;21378
G;11;1024;8192;32;9.69944;208845;21027
G;29;1024;8192;32;9.59314;208845;21260
G;12;1024;8192;32;9.96240;208845;20472
G;27;1024;8192;32;9.51527;208845;21434
G;23;1024;8192;32;10.09804;208845;20197
G;12;1024;8192;32;9.70452;208845;21016
G;6;1024;8192;32;8.19044;208845;24901
G;24;1024;8192;32;8.66656;208845;23533
G;4;2048;8192;32;9.14001;208845;22314
G;1;2048;8192;32;9.27468;208845;21990
G;3;2048;8192;32;9.71099;208845;21002
G;23;2048;8192;32;11.33749;208845;17989
G;1;2048;8192;32;9.31790;208845;21888
G;32;2048;8192;32;9.08869;208845;22440
G;6;2048;8192;32;9.25196;208845;22044
G;3;2048;8192;32;9.16136;208845;22262
G;11;2048;8192;32;7.66903;208845;26594
G;17;4096;8192;32;6.97647;208845;29234
G;30;4096;8192;32;7.71428;208845;26438
G;27;4096;8192;32;8.63939;208845;23607
G;4;4096;8192;32;9.24986;208845;22049
G;17;4096;8192;32;8.79892;208845;23179
G;6;4096;8192;32;8.63574;208845;23617
G;25;4096;8192;32;8.79740;208845;23183
G;32;4096;8192;32;9.73742;208845;20945
G;14;4096;8192;32;9.45308;208845;21575
G;26;4096;8192;32;7.44806;208845;27383
G;22;4096;8192;32;6.22977;208845;32738
G;5;8192;8192;32;6.33898;208845;32174
G;18;8192;8192;32;6.12316;208845;33308
G;14;8192;8192;32;6.14382;208845;33196
G;18;8192;8192;32;6.01570;208845;33903
G;13;8192;8192;32;6.25633;208845;32599
G;14;8192;8192;32;5.98797;208845;34060
G;31;8192;8192;32;5.91211;208845;34497
G;19;8192;8192;32;5.92155;208845;34442
G;21;8192;8192;32;5.06671;208845;40253
G;20;16384;8192;32;4.37399;208845;46628
G;5;16384;8192;32;4.25446;208845;47938
G;7;16384;8192;32;4.49180;208845;45405
G;30;16384;8192;32;4.46750;208845;45652
G;7;16384;8192;32;4.57523;208845;44577
G;19;16384;8192;32;4.86697;208845;41905
G;29;16384;8192;32;4.59938;208845;44343
G;11;16384;8192;32;4.62147;208845;44131
G;29;16384;8192;32;4.52378;208845;45084
G;8;16384;8192;32;4.07860;208845;50005
G;26;16384;8192;32;4.08562;208845;49919
G;1;32768;8192;32;4.11621;208845;49548
G;13;32768;8192;32;4.17400;208845;48862
G;7;32768;8192;32;4.28845;208845;47558
G;9;32768;8192;32;4.11779;208845;49529
G;32;32768;8192;32;4.11049;208845;49617
G;2;32768;8192;32;4.33015;208845;47100
G;13;32768;8192;32;4.14811;208845;49167
G;8;32768;8192;32;3.99793;208845;51014
G;20;32768;8192;32;3.72199;208845;54796
E;4;65536;8192;32;3.44982;208845;59119
E;22;65536;8192;32;3.59688;208845;56702
E;5;65536;8192;32;3.68168;208845;55396
E;32;65536;8192;32;3.59954;208845;56660
E;8;65536;8192;32;3.56344;208845;57234
E;12;65536;8192;32;3.42124;208845;59613
E;31;65536;8192;32;3.43814;208845;59320
E;4;65536;8192;32;3.44598;208845;59185
Done

Cleanup OK
Number of clients: 64
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 64
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;42;4;8192;64;0.34598;11466;32364
G;49;4;8192;64;0.46026;11466;24328
G;54;4;8192;64;0.48055;11466;23301
G;35;4;8192;64;0.49508;11466;22617
G;47;4;8192;64;0.43450;11412;25649
G;9;4;8192;64;0.35088;11322;31511
G;41;8;8192;64;0.49892;11349;22214
G;15;4;8192;64;0.50653;11350;21882
G;18;4;8192;64;0.50560;11354;21930
G;64;8;8192;64;0.52819;11349;20983
G;51;8;8192;64;0.52775;11351;21004
G;8;4;8192;64;0.52871;11351;20966
G;42;8;8192;64;0.52895;11349;20953
G;62;8;8192;64;0.52210;11354;21237
G;36;8;8192;64;0.37610;11355;29484
G;12;8;8192;64;0.33195;11594;34108
G;51;16;8192;64;0.41972;11760;27362
G;20;8;8192;64;0.45443;11772;25298
G;4;8;8192;64;0.45011;11764;25523
G;26;16;8192;64;0.45879;11752;25015
G;53;16;8192;64;0.44691;11753;25682
G;48;16;8192;64;0.45965;11758;24981
G;7;8;8192;64;0.48778;11767;23558
G;9;8;8192;64;0.47513;11775;24202
G;28;8;8192;64;0.40521;12029;28990
G;56;16;8192;64;0.50611;16424;31691
G;57;32;8192;64;0.78587;18797;23358
G;58;32;8192;64;0.85042;18749;21530
G;40;32;8192;64;0.76064;18861;24215
G;31;16;8192;64;0.85495;18861;21544
G;6;16;8192;64;0.83311;18909;22165
G;33;16;8192;64;0.88756;18797;20682
G;63;32;8192;64;0.83271;18813;22063
G;35;32;8192;64;0.83177;18813;22088
G;50;32;8192;64;0.74790;21885;28576
G;42;32;8192;64;1.20310;33325;27050
G;46;64;8192;64;1.74812;38381;21441
G;60;64;8192;64;1.71434;38445;21900
G;13;32;8192;64;1.63873;38701;23063
G;1;32;8192;64;1.65394;38637;22813
G;30;32;8192;64;1.82416;38317;20513
G;59;64;8192;64;1.73815;38413;21582
G;50;64;8192;64;1.83967;38381;20374
G;15;32;8192;64;1.91601;38669;19709
G;10;32;8192;64;1.65797;44685;26320
G;10;64;8192;64;2.28106;68077;29145
G;26;128;8192;64;2.78849;77773;27237
G;8;64;8192;64;2.90946;78093;26212
G;32;128;8192;64;3.33857;77389;22637
G;1;64;8192;64;3.79125;77901;20066
G;4;64;8192;64;3.86083;77773;19672
G;58;128;8192;64;3.81330;77581;19868
G;64;128;8192;64;3.63110;77901;20951
G;20;64;8192;64;3.69884;78093;20618
G;43;128;8192;64;3.32055;90637;26656
G;55;128;8192;64;4.32736;137421;31012
G;25;128;8192;64;6.33474;155981;24046
G;11;128;8192;64;7.10452;155853;21423
G;62;256;8192;64;6.93332;155853;21952
G;43;256;8192;64;6.65209;156493;22974
G;3;128;8192;64;5.90466;157133;25988
G;33;128;8192;64;6.23650;156621;24525
G;27;128;8192;64;5.94557;156365;25683
G;42;256;8192;64;5.73594;157389;26796
G;1;256;8192;64;5.82400;182605;30619
G;33;256;8192;64;6.88478;206925;29351
G;10;256;8192;64;8.44514;208845;24150
G;52;512;8192;64;8.66288;208845;23543
G;38;512;8192;64;9.05238;208845;22530
G;18;256;8192;64;8.79285;208845;23195
G;54;512;8192;64;8.83858;208845;23075
G;25;256;8192;64;8.84126;208845;23068
G;40;512;8192;64;8.73748;208845;23342
G;4;256;8192;64;8.11645;208845;25128
G;20;256;8192;64;6.90795;208845;29524
G;17;256;8192;64;6.68076;208845;30528
G;41;1024;8192;64;9.59901;208845;21247
G;14;512;8192;64;9.13633;208845;22323
G;57;1024;8192;64;8.19966;208845;24873
G;55;1024;8192;64;8.43048;208845;24192
G;37;1024;8192;64;8.30721;208845;24551
G;44;1024;8192;64;8.51887;208845;23941
G;41;1024;8192;64;8.44374;208845;24154
G;33;512;8192;64;8.06957;208845;25274
G;36;1024;8192;64;7.08923;208845;28769
G;14;512;8192;64;6.54547;208845;31159
G;45;2048;8192;64;8.26546;208845;24675
G;61;2048;8192;64;8.66325;208845;23542
G;8;1024;8192;64;8.45810;208845;24113
G;24;1024;8192;64;8.47920;208845;24053
G;55;2048;8192;64;8.94872;208845;22791
G;31;1024;8192;64;9.06123;208845;22508
G;3;1024;8192;64;9.02115;208845;22608
G;12;1024;8192;64;8.36787;208845;24373
G;39;1024;8192;64;7.16998;208845;28445
G;48;2048;8192;64;6.75444;208845;30195
G;53;4096;8192;64;7.64488;208845;26678
G;8;2048;8192;64;7.98646;208845;25537
G;10;2048;8192;64;8.00621;208845;25474
G;33;2048;8192;64;8.09390;208845;25198
G;38;4096;8192;64;8.03681;208845;25377
G;64;4096;8192;64;8.89369;208845;22932
G;7;2048;8192;64;9.13592;208845;22324
G;42;4096;8192;64;8.33300;208845;24475
G;28;2048;8192;64;7.51281;208845;27147
G;17;2048;8192;64;6.32149;208845;32263
G;59;4096;8192;64;6.75735;208845;30182
G;47;8192;8192;64;6.84052;208845;29815
G;19;4096;8192;64;6.95364;208845;29330
G;26;8192;8192;64;6.82610;208845;29878
G;1;4096;8192;64;6.80356;208845;29977
G;11;4096;8192;64;6.71286;208845;30382
G;24;4096;8192;64;6.69479;208845;30464
G;15;4096;8192;64;6.06309;208845;33638
G;10;8192;8192;64;5.58293;208845;36531
G;23;8192;8192;64;4.75120;208845;42926
G;59;8192;8192;64;5.10284;208845;39968
G;50;16384;8192;64;5.33691;208845;38215
G;61;16384;8192;64;5.25496;208845;38811
G;62;16384;8192;64;5.42349;208845;37605
G;5;8192;8192;64;5.02279;208845;40605
G;48;16384;8192;64;5.12386;208845;39804
G;11;8192;8192;64;5.29699;208845;38503
G;18;8192;8192;64;4.87779;208845;41812
G;58;16384;8192;64;4.63544;208845;43998
G;3;16384;8192;64;4.16191;208845;49004
G;6;16384;8192;64;4.32217;208845;47187
G;9;16384;8192;64;4.33411;208845;47057
G;35;32768;8192;64;4.47142;208845;45612
G;36;32768;8192;64;4.43737;208845;45962
G;42;32768;8192;64;4.21298;208845;48410
G;60;32768;8192;64;4.39349;208845;46421
G;49;32768;8192;64;4.25748;208845;47904
G;44;32768;8192;64;4.26184;208845;47855
G;34;16384;8192;64;3.96097;208845;51490
G;54;32768;8192;64;3.96813;208845;51397
E;40;65536;8192;64;4.07037;208845;50106
E;56;65536;8192;64;4.06041;208845;50229
G;20;32768;8192;64;4.12004;208845;49502
E;55;65536;8192;64;4.10610;208845;49670
E;43;65536;8192;64;4.00688;208845;50900
G;18;32768;8192;64;4.14036;208845;49259
E;45;65536;8192;64;4.20741;208845;48474
G;33;32768;8192;64;4.01619;208845;50782
G;33;32768;8192;64;3.32047;208845;61422
E;18;65536;8192;64;3.42296;208845;59583
E;2;65536;8192;64;3.47072;208845;58763
E;25;65536;8192;64;3.44918;208845;59130
Done

Cleanup OK
Number of clients: 128
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 128
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;93;4;8192;128;0.07216;11499;155613
G;6;4;8192;128;0.47829;11535;23552
G;23;4;8192;128;0.53111;11595;21320
G;32;4;8192;128;0.56030;11604;20225
G;75;4;8192;128;0.61316;11580;18443
G;118;4;8192;128;0.55378;11604;20463
G;92;4;8192;128;0.61388;11586;18431
G;29;4;8192;128;0.60184;11596;18816
G;114;4;8192;128;0.58347;11603;19420
G;93;4;8192;128;0.31387;11629;36182
G;93;8;8192;128;0.30874;11515;36423
G;106;8;8192;128;0.29120;11521;38636
G;15;8;8192;128;0.39403;11572;28680
G;78;8;8192;128;0.36418;11605;31119
G;118;8;8192;128;0.41191;11583;27461
G;32;8;8192;128;0.39842;11596;28423
G;58;8;8192;128;0.38942;11597;29082
G;2;8;8192;128;0.36634;11619;30973
G;44;8;8192;128;0.31551;11813;36564
G;91;8;8192;128;0.38807;12096;30439
G;69;8;8192;128;0.45276;12617;27214
G;44;16;8192;128;0.47157;12942;26801
G;55;16;8192;128;0.50183;13447;26168
G;120;16;8192;128;0.58838;13587;22551
G;48;16;8192;128;0.53735;13552;24629
G;100;16;8192;128;0.58460;13629;22767
G;115;16;8192;128;0.57200;13538;23113
G;38;16;8192;128;0.53114;13869;25500
G;47;16;8192;128;0.56879;15673;26909
G;32;16;8192;128;0.64273;18256;27738
G;100;16;8192;128;0.69741;21286;29806
G;48;32;8192;128;0.86404;24143;27287
G;6;32;8192;128;0.81551;25389;30403
G;42;32;8192;128;1.02901;25389;24095
G;89;32;8192;128;1.02632;25389;24158
G;95;32;8192;128;1.02505;25389;24188
G;52;32;8192;128;0.88309;25517;28218
G;117;32;8192;128;1.19948;27469;22364
G;15;32;8192;128;1.23880;31693;24984
G;104;32;8192;128;1.20555;36621;29665
G;79;32;8192;128;1.27363;40781;31269
G;63;64;8192;128;1.34989;45549;32952
G;8;64;8192;128;1.39389;49773;34871
G;125;64;8192;128;1.98267;51597;25414
G;101;64;8192;128;1.74105;51597;28941
G;48;64;8192;128;2.16833;51597;23238
G;8;64;8192;128;2.06302;51981;24606
G;4;128;8192;128;1.71886;56269;31969
G;24;128;8192;128;1.80332;63693;34492
G;38;128;8192;128;2.52325;73933;28614
G;33;128;8192;128;3.47600;83853;23558
G;101;64;8192;128;3.67349;90829;24146
G;35;128;8192;128;3.85889;100301;25383
G;12;128;8192;128;3.52606;104013;28807
G;16;128;8192;128;3.43519;104013;29569
G;75;128;8192;128;3.75315;104013;27064
G;52;128;8192;128;3.29898;105037;31093
G;126;128;8192;128;3.49106;113741;31817
G;26;256;8192;128;3.29534;130253;38600
G;113;128;8192;128;4.12514;147917;35017
G;38;256;8192;128;5.06723;166733;32133
G;41;128;8192;128;5.59083;184397;32209
G;30;256;8192;128;6.25180;200653;31343
G;55;256;8192;128;7.83249;208845;26039
G;54;256;8192;128;7.96338;208845;25611
G;13;256;8192;128;8.03175;208845;25393
G;33;256;8192;128;7.46250;208845;27330
G;20;256;8192;128;6.88254;208845;29633
G;76;256;8192;128;6.69611;208845;30458
G;53;256;8192;128;6.66656;208845;30593
G;86;512;8192;128;6.88858;208845;29607
G;25;512;8192;128;7.06713;208845;28859
G;128;512;8192;128;7.39754;208845;27570
G;19;512;8192;128;8.85393;208845;23035
G;92;512;8192;128;9.24064;208845;22071
G;50;512;8192;128;9.86458;208845;20675
G;111;512;8192;128;8.86933;208845;22995
G;105;512;8192;128;7.93519;208845;25702
G;38;1024;8192;128;7.99930;208845;25496
G;107;1024;8192;128;7.31345;208845;27887
G;98;512;8192;128;7.18210;208845;28397
G;91;512;8192;128;7.08800;208845;28774
G;16;1024;8192;128;7.65895;208845;26629
G;35;1024;8192;128;9.57603;208845;21298
G;74;1024;8192;128;9.73091;208845;20959
G;70;1024;8192;128;10.13820;208845;20117
G;58;1024;8192;128;8.93186;208845;22834
G;32;1024;8192;128;8.71284;208845;23408
G;14;2048;8192;128;7.51392;208845;27143
G;15;1024;8192;128;7.33212;208845;27816
G;60;2048;8192;128;7.31476;208845;27882
G;17;2048;8192;128;7.46196;208845;27332
G;91;2048;8192;128;7.74181;208845;26344
G;52;2048;8192;128;8.44794;208845;24142
G;84;2048;8192;128;8.63976;208845;23606
G;86;2048;8192;128;8.83360;208845;23088
G;103;2048;8192;128;8.35930;208845;24398
G;25;2048;8192;128;7.80044;208845;26146
G;34;4096;8192;128;7.92563;208845;25733
G;66;2048;8192;128;7.45486;208845;27358
G;121;2048;8192;128;7.43638;208845;27426
G;107;4096;8192;128;7.34188;208845;27779
G;82;4096;8192;128;7.45923;208845;27342
G;101;4096;8192;128;7.90413;208845;25803
G;83;4096;8192;128;8.15736;208845;25002
G;117;4096;8192;128;7.36708;208845;27684
G;106;4096;8192;128;7.90229;208845;25809
G;104;4096;8192;128;7.54896;208845;27017
G;15;4096;8192;128;6.93025;208845;29429
G;113;4096;8192;128;6.84741;208845;29785
G;106;8192;8192;128;5.89213;208845;34614
G;56;8192;8192;128;6.18274;208845;32987
G;36;8192;8192;128;5.70283;208845;35763
G;40;8192;8192;128;6.20419;208845;32873
G;80;8192;8192;128;6.32934;208845;32223
G;83;8192;8192;128;6.61875;208845;30814
G;81;8192;8192;128;5.91966;208845;34453
G;121;8192;8192;128;5.38923;208845;37844
